Our produce stand is updating,

This version will be a bit more open for the class.

requirements

Product Class
at least 2 child product classes.

Completed           | a Store class
Completed           |  has a store balance
Completed           |  stores a collection of the products it has available to purchase
Completed           |  can add products to the collection by spending its balance
Completed           |  can sell products which add to its balance and updates the collection of products
Completed           |  can throw away products.

Completed           | Console class
Completed/refactor  |    runs a user interface for the cashier. is given options to
Completed/refactor  |    add products to the store.
Completed/refactor  |    throw away bad products
Completed/refactor  |    sell products to a client.

Completed           | The main focus of version 4.0 is to ensure Encapsulation in the system. use accurate access modifiers


Completed           |  Bonus challenge separate classes into packages as well.
Classes Created     |  Create a customer/purchase class and have the store keep track of purchase history.
